-- Found ament_cmake: 1.3.10 (/home/anlh/ros2_humble/install/ament_cmake/share/ament_cmake/cmake)
-- Configuring done (0.5s)
-- Generating done (0.0s)
-- Build files have been written to: /home/anlh/pedsim_ros2/build/pedsim_ros
-- Install configuration: ""
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_ros/share/ament_index/resource_index/package_run_dependencies/pedsim_ros
-- Installing: /home/anlh/pedsim_ros2/install/pedsim_ros/share/ament_index/resource_index/parent_prefix_path/pedsim_ros
-- Installing: /home/anlh/pedsim_ros2/install/pedsim_ros/share/pedsim_ros/environment/ament_prefix_path.dsv
-- Installing: /home/anlh/pedsim_ros2/install/pedsim_ros/share/pedsim_ros/environment/path.dsv
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_ros/share/pedsim_ros/local_setup.bash
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_ros/share/pedsim_ros/local_setup.sh
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_ros/share/pedsim_ros/local_setup.zsh
-- Installing: /home/anlh/pedsim_ros2/install/pedsim_ros/share/pedsim_ros/local_setup.dsv
-- Installing: /home/anlh/pedsim_ros2/install/pedsim_ros/share/pedsim_ros/package.dsv
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_ros/share/ament_index/resource_index/packages/pedsim_ros
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_ros/share/pedsim_ros/cmake/pedsim_rosConfig.cmake
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_ros/share/pedsim_ros/cmake/pedsim_rosConfig-version.cmake
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_ros/share/pedsim_ros/package.xml
